angle_right_knee,angle_right_hip,angle_right_elbow,angle_left_knee,angle_left_hip,angle_left_elbow,torso_right,torso_left,label
51.45946886017032,79.22465104644186,118.16214003029435,130.72858769697717,109.17808530949455,108.15663287443573,79.22465104644186,109.17808530949455,Bicycle_crunch
175.20898061388684,143.70764832472386,32.67519507575129,90.15530599492615,87.8085539513523,41.364286231193226,143.70764832472386,87.8085539513523,Bicycle_crunch
118.07716795219693,89.54714986263701,77.95821309393865,170.22891444660382,150.05592893099362,31.13367456360829,89.54714986263701,150.05592893099362,Bicycle_crunch
47.919375680047295,74.10257466483661,32.455632734994445,167.99881531291544,124.48752093716263,37.67784491186558,74.10257466483661,124.48752093716263,Bicycle_crunch
42.196421529382064,83.62200287943526,37.623318108059394,143.7033249993026,119.08876352710945,37.94849973076071,83.62200287943526,119.08876352710945,Bicycle_crunch
176.10920454376296,141.99114101224066,165.53831882038983,86.22411618716785,78.63066872665536,89.58671152643348,141.99114101224066,78.63066872665536,Bicycle_crunch
157.28128084727865,129.68559654027416,36.45601829137548,39.494740742421115,87.88110929370491,44.756438200308196,129.68559654027416,87.88110929370491,Bicycle_crunch
171.4585622918827,145.81733961634382,30.93384847548601,75.6527322252,63.5280888721284,47.85502871137602,145.81733961634382,63.5280888721284,Bicycle_crunch
172.87443071871698,71.86711227041032,43.596027779023096,81.89611019115289,44.25770097858123,40.17720693708997,71.86711227041032,44.25770097858123,Bicycle_crunch
178.27176290623237,143.3853277452636,40.56864277609881,82.39203392874799,92.75351858343701,32.93632001820095,143.3853277452636,92.75351858343701,Bicycle_crunch
156.01647227046928,92.24001287287896,39.153805989425884,20.45465525865564,87.87758157953118,39.852643203741714,92.24001287287896,87.87758157953118,Bicycle_crunch
177.21097732839456,156.3203637446945,42.029582434478584,79.1826052029416,79.08532540933948,63.52635954676909,156.3203637446945,79.08532540933948,Bicycle_crunch
35.295569996967515,69.98755006456595,40.31290717540975,175.51240246089378,151.26495659127744,38.337600216799274,69.98755006456595,151.26495659127744,Bicycle_crunch
46.742000481799096,74.58701991599669,42.371487852039884,163.14788560964243,127.35791450906284,53.26201153797467,74.58701991599669,127.35791450906284,Bicycle_crunch
163.38741614719143,126.03791768395602,29.916648152178855,65.15348160115784,87.58457785723144,58.489449257082185,126.03791768395602,87.58457785723144,Bicycle_crunch
163.42544951629924,145.1875532673004,37.903802475357004,90.92346236503737,77.86623089463666,50.96572652980433,145.1875532673004,77.86623089463666,Bicycle_crunch
52.76650181655063,76.92893752081068,44.90907914232166,161.10658599275837,132.77158835366131,39.35096917834849,76.92893752081068,132.77158835366131,Bicycle_crunch
84.31444935985357,113.87693827309513,173.86664271601765,165.6428181363078,171.10349928048086,178.36495934755,113.87693827309513,171.10349928048086,Bird_dog
67.91206350915006,119.24553376796068,154.81159203560645,165.27180940819986,154.09069099660113,171.81018496452262,119.24553376796068,154.09069099660113,Bird_dog
